====================================================================================================
Franka Emika Robot (FER, FCI v5) robot-state arrival analysis
capture            : left_rust_sw2.pcap
flow               : robot <robot-ip>:55552 -> client <host-ip>:46084
thresholds         : gap >= 1.50 ms, burst window 3.0 ms, state/command match +/- 2.0 ms
wire offsets       : state message_id/robot-time u64 LE @0, command message_id u64 LE @0
====================================================================================================

-- capture ---------------------------------------------------------
  link-layer types           : 1
  packets read               : 179994  (IPv4: 179994)
  reassembled UDP datagrams  : 89997
  incomplete fragment sets   : 0
  snaplen-truncated datagrams: 0
  datagrams outside the flow : 0
  capture span               : 89.995 s

-- robot -> host state stream --------------------------------------
  complete state datagrams   : 89997
  payload lengths            : 2373 B x89997
  IP fragments per datagram  : 2
  message_id range           : 18072350 .. 18162346
  expected from id range     : 89997
  missing ids                : 0  (max consecutive: 0, duplicates: 0)

  inter-arrival and fragment timing (microseconds)
  state gap, FIRST fragment    n=89996   min=      0.0  p50=    999.3  p99=   1213.6  p999=   4046.5  max=   6667.6  mean=   1000.0
  state gap, LAST fragment     n=89996   min=      0.0  p50=    999.3  p99=   1213.6  p999=   4046.5  max=   6667.7  mean=   1000.0
  first->last fragment         n=89997   min=      0.0  p50=      0.0  p99=      0.2  p999=    105.9  max=    173.8  mean=      0.6
    of those, exactly 0 us      : 0 of 89997 (0.0%)

-- state gaps >= 1.50 ms --------------------------------------------
     t_off[s]     gap_us  gap_last_us    id_before     id_after  consec  robot_dt_ms  next_3ms
    9.941990     2031.2       2031.2     18082290     18082291  yes               1      4 BURST
   10.027208     2396.7       2396.8     18082375     18082376  yes               1      4 BURST
   10.129228     2450.8       2450.8     18082477     18082478  yes               1      4 BURST
   10.235190     2381.6       2381.6     18082583     18082584  yes               1      4 BURST
   10.642318     3546.0       3546.0     18082989     18082990  yes               1      5 BURST
   10.743172     2389.3       2389.3     18083091     18083092  yes               1      4 BURST
   10.745240     2067.5       2067.5     18083093     18083094  yes               1      4 BURST
   11.654774     4834.5       4834.4     18084000     18084001  yes               1      7 BURST
   11.749208     3343.7       3343.6     18084096     18084097  yes               1      5 BURST
   11.847179     3298.8       3298.8     18084194     18084195  yes               1      5 BURST
   12.047201     4373.3       4373.2     18084393     18084394  yes               1      6 BURST
   12.367198     3452.5       3452.5     18084714     18084715  yes               1      5 BURST
   12.390622     1897.7       1897.7     18084739     18084740  yes               1      3 cadence
   12.407178     3400.2       3400.2     18084754     18084755  yes               1      5 BURST
   12.469224     2509.4       2509.4     18084817     18084818  yes               1      4 BURST
   12.563217     2121.6       2121.6     18084911     18084912  yes               1      4 BURST
   12.966346     3209.7       3209.7     18085313     18085314  yes               1      5 BURST
   13.079172     2456.6       2456.6     18085427     18085428  yes               1      4 BURST
   13.675174     4410.5       4410.5     18086021     18086022  yes               1      6 BURST
   13.766949     4160.0       4160.0     18086113     18086114  yes               1      6 BURST
   13.875172     4407.3       4407.3     18086221     18086222  yes               1      6 BURST
   14.248230     1501.1       1501.1     18086597     18086598  yes               1      3 cadence
   14.251131     2900.1       2900.1     18086598     18086599  yes               1      5 BURST
   14.307168     2353.7       2353.7     18086655     18086656  yes               1      4 BURST
   14.399193     3426.4       3426.4     18086746     18086747  yes               1      5 BURST
   14.424772     3037.8       3037.8     18086772     18086773  yes               1      5 BURST
   14.487121     4006.9       4006.9     18086833     18086834  yes               1      6 BURST
   14.581136     1989.5       1989.5     18086929     18086930  yes               1      4 BURST
   14.675142     2360.6       2360.6     18087023     18087024  yes               1      4 BURST
   14.779150     4043.0       4043.0     18087125     18087126  yes               1      6 BURST
   14.895187     3324.5       3324.4     18087242     18087243  yes               1      5 BURST
   15.487145     3389.4       3389.4     18087834     18087835  yes               1      5 BURST
   15.587128     3363.7       3363.7     18087934     18087935  yes               1      5 BURST
   15.673601     1842.0       1842.0     18088022     18088023  yes               1      3 cadence
   15.689162     2060.9       2060.9     18088037     18088038  yes               1      4 BURST
   15.789143     4379.5       4506.3     18088135     18088136  yes               1      6 BURST
   16.701410     1501.5       1578.6     18089050     18089051  yes               1      3 cadence
   16.805507     2418.5       2418.6     18089153     18089154  yes               1      4 BURST
   16.990958     2284.2       2284.2     18089339     18089340  yes               1      4 BURST
   17.507122     4407.0       4407.0     18089853     18089854  yes               1      6 BURST
   17.609163     4427.9       4427.9     18089955     18089956  yes               1      6 BURST
   17.673451     1799.4       1799.4     18090022     18090023  yes               1      3 cadence
   17.707100     2375.4       2375.4     18090055     18090056  yes               1      4 BURST
   17.809142     2061.6       2061.6     18090157     18090158  yes               1      4 BURST
   18.015086     3276.6       3276.6     18090362     18090363  yes               1      5 BURST
   18.457322     2271.0       2271.0     18090805     18090806  yes               1      4 BURST
   18.527114     4046.5       4046.5     18090873     18090874  yes               1      6 BURST
   18.627109     5293.3       5293.4     18090972     18090973  yes               1      7 BURST
   18.673414     1775.2       1775.2     18091022     18091023  yes               1      3 cadence
   18.719137     3431.5       3431.5     18091066     18091067  yes               1      5 BURST
   18.925198     3554.9       3554.9     18091272     18091273  yes               1      5 BURST
   19.356306     1656.7       1656.7     18091705     18091706  yes               1      3 cadence
   19.427088     3372.0       3372.0     18091774     18091775  yes               1      5 BURST
   19.527076     2366.8       2366.9     18091875     18091876  yes               1      4 BURST
   19.631075     2338.8       2338.8     18091979     18091980  yes               1      4 BURST
   19.728494     1783.6       1783.6     18092077     18092078  yes               1      3 cadence
   19.734335     2543.1       2543.1     18092082     18092083  yes               1      4 BURST
   20.178762     2155.0       2155.0     18092527     18092528  yes               1      4 BURST
   20.541892     2085.9       2085.9     18092890     18092891  yes               1      4 BURST
   20.643059     3419.8       3419.8     18092990     18092991  yes               1      5 BURST
   20.745170     3552.3       3552.3     18093092     18093093  yes               1      5 BURST
   20.947049     3333.6       3333.6     18093294     18093295  yes               1      5 BURST
   21.550629     3966.8       3966.8     18093897     18093898  yes               1      5 BURST
   21.673448     1847.8       1847.8     18094022     18094023  yes               1      3 cadence
   21.755050     4038.2       4038.2     18094101     18094102  yes               1      6 BURST
   21.859057     3418.1       3418.1     18094206     18094207  yes               1      5 BURST
   21.969077     2017.2       2017.2     18094317     18094318  yes               1      4 BURST
   22.369071     2425.6       2425.6     18094717     18094718  yes               1      4 BURST
   22.459068     2431.7       2431.7     18094807     18094808  yes               1      4 BURST
   22.567061     4407.4       4407.4     18094913     18094914  yes               1      6 BURST
   22.663038     2369.6       2369.6     18095011     18095012  yes               1      1 cadence
   22.667056     4018.2       4018.2     18095013     18095014  yes               1      6 BURST
   22.761788     2147.1       2147.1     18095110     18095111  yes               1      4 BURST
   22.881803     2189.9       2189.9     18095230     18095231  yes               1      4 BURST
   23.061851     2275.3       2275.3     18095410     18095411  yes               1      4 BURST
   23.271050     4381.2       4381.2     18095617     18095618  yes               1      6 BURST
   23.379054     4463.0       4463.0     18095725     18095726  yes               1      6 BURST
   23.475071     6413.2       6413.2     18095819     18095820  yes               1      8 BURST
   23.579041     2968.6       2968.6     18095926     18095927  yes               1      5 BURST
   23.679042     4011.1       4011.1     18096025     18096026  yes               1      6 BURST
   23.774249     3657.3       3657.3     18096121     18096122  yes               1      5 BURST
   23.875053     2383.3       2383.3     18096223     18096224  yes               1      4 BURST
   24.079041     2400.7       2400.7     18096427     18096428  yes               1      4 BURST
   24.279023     2456.3       2349.4     18096627     18096628  yes               1      4 BURST
   24.281667     2644.2       2644.2     18096629     18096630  yes               1      5 BURST
   24.449040     2441.0       2441.1     18096797     18096798  yes               1      4 BURST
   25.201760     2169.2       2169.2     18097550     18097551  yes               1      4 BURST
   25.299041     4425.0       4425.0     18097645     18097646  yes               1      6 BURST
   25.407038     2489.9       2489.9     18097755     18097756  yes               1      4 BURST
   25.501748     3133.3       3133.3     18097849     18097850  yes               1      5 BURST
   25.803034     2475.9       2475.8     18098151     18098152  yes               1      4 BURST
   25.905322     2309.9       2309.9     18098253     18098254  yes               1      4 BURST
   26.001739     1999.1       1999.1     18098350     18098351  yes               1      4 BURST
   26.105467     2502.9       2502.7     18098453     18098454  yes               1      4 BURST
   26.311056     3441.8       3441.8     18098658     18098659  yes               1      5 BURST
   26.419091     3506.6       3506.6     18098766     18098767  yes               1      5 BURST
   26.619070     4051.5       4051.5     18098965     18098966  yes               1      6 BURST
   26.673080     1551.5       1551.4     18099022     18099023  yes               1      3 cadence
   26.720982     2402.3       2402.3     18099069     18099070  yes               1      4 BURST
   27.102062     2424.5       2424.5     18099450     18099451  yes               1      4 BURST
   27.119038     2443.7       2443.6     18099467     18099468  yes               1      4 BURST
   27.120592     1553.9       1553.9     18099469     18099470  yes               1      4 BURST
   27.191170     1574.1       1574.1     18099540     18099541  yes               1      3 cadence
   27.227021     4446.0       4446.0     18099573     18099574  yes               1      6 BURST
   27.421735     2163.7       2163.7     18099770     18099771  yes               1      4 BURST
   27.519062     3470.8       3470.8     18099866     18099867  yes               1      5 BURST
   27.627038     4427.7       4427.7     18099973     18099974  yes               1      6 BURST
   27.673268     1742.1       1742.1     18100022     18100023  yes               1      3 cadence
   27.835063     3494.4       3494.4     18100182     18100183  yes               1      5 BURST
   27.926981     4395.3       4395.3     18100273     18100274  yes               1      6 BURST
   28.019054     2464.0       2464.0     18100367     18100368  yes               1      4 BURST
   28.178328     1767.6       1767.6     18100527     18100528  yes               1      3 cadence
   28.227078     4485.2       4485.2     18100573     18100574  yes               1      6 BURST
   28.335040     4473.6       4473.6     18100681     18100682  yes               1      6 BURST
   28.435030     2442.0       2442.0     18100783     18100784  yes               1      1 cadence
   28.439009     3978.5       3978.5     18100785     18100786  yes               1      6 BURST
   29.345214     3691.8       3691.8     18101692     18101693  yes               1      5 BURST
   29.642991     2419.7       2419.7     18101991     18101992  yes               1      4 BURST
   30.346970     2395.6       2395.6     18102695     18102696  yes               1      4 BURST
   30.862953     2370.3       2370.3     18103211     18103212  yes               1      4 BURST
   30.958977     2458.7       2458.8     18103307     18103308  yes               1      4 BURST
   31.078054     3127.1       3127.1     18103425     18103426  yes               1      5 BURST
   31.151541     1859.9       1859.9     18103500     18103501  yes               1      4 BURST
   31.178734     3791.8       3791.8     18103525     18103526  yes               1      6 BURST
   31.274935     3431.3       3431.3     18103622     18103623  yes               1      5 BURST
   31.366968     4054.1       4054.1     18103713     18103714  yes               1      6 BURST
   31.379023     1563.3       1563.3     18103728     18103729  yes               1      3 cadence
   31.459027     4501.1       4501.1     18103805     18103806  yes               1      6 BURST
   31.558944     2377.0       2377.0     18103907     18103908  yes               1      4 BURST
   31.561122     2178.6       2178.6     18103909     18103910  yes               1      4 BURST
   31.662932     3429.1       3429.1     18104010     18104011  yes               1      5 BURST
   31.766957     4017.3       4017.4     18104113     18104114  yes               1      6 BURST
   31.861681     2017.2       2017.2     18104210     18104211  yes               1      4 BURST
   32.082911     3442.3       3442.3     18104430     18104431  yes               1      5 BURST
   32.174934     3288.7       3288.7     18104522     18104523  yes               1      5 BURST
   32.277916     2983.9       2983.9     18104625     18104626  yes               1      5 BURST
   32.378066     3584.2       3584.2     18104725     18104726  yes               1      5 BURST
   32.478233     3338.4       3338.3     18104825     18104826  yes               1      5 BURST
   32.582943     4432.1       4432.1     18104929     18104930  yes               1      6 BURST
   32.614807     3334.4       3334.3     18104962     18104963  yes               1      5 BURST
   32.678917     3350.0       3350.0     18105026     18105027  yes               1      5 BURST
   32.788956     2474.9       2474.8     18105137     18105138  yes               1      4 BURST
   32.882927     2488.1       2488.1     18105231     18105232  yes               1      1 cadence
   32.886984     4057.2       4057.2     18105233     18105234  yes               1      6 BURST
   32.978382     3459.9       3459.9     18105325     18105326  yes               1      5 BURST
   33.586941     2439.7       2439.7     18105935     18105936  yes               1      4 BURST
   33.690967     3490.0       3489.9     18106038     18106039  yes               1      5 BURST
   33.786986     2503.7       2503.7     18106135     18106136  yes               1      4 BURST
   33.894925     4029.8       4029.8     18106241     18106242  yes               1      6 BURST
   33.994957     4519.5       4519.5     18106341     18106342  yes               1      6 BURST
   34.577831     2339.6       2339.6     18106926     18106927  yes               1      4 BURST
   34.638108     1653.1       1653.1     18106987     18106988  yes               1      3 cadence
   34.654024     2587.1       2587.1     18107002     18107003  yes               1      4 BURST
   34.806851     4340.1       4340.1     18107153     18107154  yes               1      6 BURST
   34.914916     3454.6       3454.6     18107262     18107263  yes               1      5 BURST
   35.006960     4463.1       4463.1     18107353     18107354  yes               1      6 BURST
   35.218980     4492.0       4492.0     18107565     18107566  yes               1      6 BURST
   35.514949     3461.2       3461.2     18107862     18107863  yes               1      5 BURST
   35.614891     3386.0       3386.1     18107962     18107963  yes               1      5 BURST
   35.683447     2053.6       2053.5     18108032     18108033  yes               1      4 BURST
   35.721768     3355.8       3355.7     18108069     18108070  yes               1      5 BURST
   35.809657     2168.3       2168.3     18108158     18108159  yes               1      4 BURST
   35.910872     2412.4       2412.4     18108259     18108260  yes               1      4 BURST
   36.011623     2156.8       2156.8     18108360     18108361  yes               1      4 BURST
   36.108916     2061.6       2061.5     18108457     18108458  yes               1      4 BURST
   36.151948     1558.1       1558.1     18108501     18108502  yes               1      3 cadence
   36.848559     2147.6       2147.6     18109197     18109198  yes               1      4 BURST
   37.041607     2201.2       2201.1     18109390     18109391  yes               1      4 BURST
   37.121164     2290.9       2290.9     18109469     18109470  yes               1      4 BURST
   37.734952     4553.2       4553.2     18110081     18110082  yes               1      6 BURST
   37.928937     2100.4       2100.4     18110277     18110278  yes               1      4 BURST
   38.129639     2118.2       2118.2     18110478     18110479  yes               1      4 BURST
   38.179144     1741.6       1741.7     18110528     18110529  yes               1      3 cadence
   38.230896     2326.1       2326.1     18110579     18110580  yes               1      4 BURST
   38.365064     1656.6       1656.6     18110714     18110715  yes               1      3 cadence
   38.437050     2222.3       2222.2     18110785     18110786  yes               1      4 BURST
   38.534787     3338.0       3338.0     18110882     18110883  yes               1      5 BURST
   38.677043     2224.9       2224.9     18111025     18111026  yes               1      4 BURST
   38.744178     1795.0       1794.9     18111093     18111094  yes               1      3 cadence
   38.842060     2691.0       2691.0     18111190     18111191  yes               1      4 BURST
   38.938928     2474.1       2474.1     18111287     18111288  yes               1      4 BURST
   39.041152     2287.0       2287.0     18111389     18111390  yes               1      4 BURST
   39.141598     3113.1       3113.1     18111489     18111490  yes               1      5 BURST
   39.346856     3399.4       3399.3     18111694     18111695  yes               1      5 BURST
   39.369157     1766.7       1766.6     18111718     18111719  yes               1      3 cadence
   39.446842     4053.4       4053.4     18111793     18111794  yes               1      6 BURST
   39.546845     4378.5       4378.5     18111893     18111894  yes               1      6 BURST
   40.062883     2471.2       2471.1     18112411     18112412  yes               1      4 BURST
   40.152968     3594.8       3594.8     18112500     18112501  yes               1      5 BURST
   40.179209     1813.7       1813.7     18112528     18112529  yes               1      3 cadence
   40.258887     2516.0       2516.0     18112607     18112608  yes               1      4 BURST
   40.369629     4294.9       4294.8     18112716     18112717  yes               1      6 BURST
   40.562874     3417.1       3417.1     18112910     18112911  yes               1      5 BURST
   40.782051     3700.5       3700.4     18113129     18113130  yes               1      5 BURST
   40.848912     1553.7       1553.7     18113198     18113199  yes               1      3 cadence
   41.181615     2001.8       2001.9     18113530     18113531  yes               1      4 BURST
   41.268848     2063.5       2063.5     18113617     18113618  yes               1      4 BURST
   41.478877     2481.1       2481.1     18113827     18113828  yes               1      4 BURST
   41.541936     1615.9       1615.9     18113891     18113892  yes               1      3 cadence
   41.582811     3413.7       3413.7     18113930     18113931  yes               1      5 BURST
   41.678907     1552.9       1552.9     18114028     18114029  yes               1      3 cadence
   41.694147     2801.0       2801.0     18114042     18114043  yes               1      4 BURST
   41.782800     2395.6       2395.6     18114131     18114132  yes               1      4 BURST
   41.847321     2009.8       2009.7     18114196     18114197  yes               1      4 BURST
   41.978804     4024.7       4024.7     18114325     18114326  yes               1      6 BURST
   42.181612     2054.1       2054.1     18114530     18114531  yes               1      4 BURST
   42.381565     2214.5       2214.4     18114730     18114731  yes               1      4 BURST
   42.480907     4581.4       4581.4     18114827     18114828  yes               1      6 BURST
   42.902795     3388.3       3388.2     18115250     18115251  yes               1      5 BURST
   42.994820     3272.0       3272.0     18115342     18115343  yes               1      5 BURST
   43.094802     3449.2       3449.2     18115442     18115443  yes               1      5 BURST
   43.309566     3225.2       3225.2     18115657     18115658  yes               1      5 BURST
   43.498808     2514.5       2514.5     18115847     18115848  yes               1      4 BURST
   43.701785     3032.4       3032.4     18116049     18116050  yes               1      5 BURST
   44.308873     2594.5       2594.4     18116657     18116658  yes               1      4 BURST
   44.608797     2527.2       2527.2     18116957     18116958  yes               1      4 BURST
   45.208843     1564.4       1564.4     18117558     18117559  yes               1      3 cadence
   45.326777     2464.4       2464.4     18117675     18117676  yes               1      4 BURST
   45.518775     2471.2       2471.1     18117867     18117868  yes               1      4 BURST
   45.683036     1776.9       1777.0     18118032     18118033  yes               1      3 cadence
   45.722797     2508.9       2508.8     18118071     18118072  yes               1      4 BURST
   45.822780     2454.2       2454.1     18118171     18118172  yes               1      4 BURST
   45.926761     2494.1       2494.1     18118275     18118276  yes               1      1 cadence
   45.930774     4013.9       4013.9     18118277     18118278  yes               1      6 BURST
   46.021557     2221.1       2221.0     18118370     18118371  yes               1      4 BURST
   46.130767     3458.5       3458.4     18118478     18118479  yes               1      5 BURST
   46.238712     4429.8       4429.8     18118585     18118586  yes               1      6 BURST
   46.240559     1787.5       1787.5     18118589     18118590  yes               1      4 BURST
   46.322728     3422.9       3422.8     18118670     18118671  yes               1      5 BURST
   46.325582     2854.0       2802.0     18118673     18118674  yes               1      5 BURST
   46.434745     3238.4       3238.4     18118782     18118783  yes               1      5 BURST
   46.530768     4392.4       4392.3     18118877     18118878  yes               1      6 BURST
   46.728776     2057.9       2057.9     18119077     18119078  yes               1      4 BURST
   46.766502     3199.8       3199.8     18119114     18119115  yes               1      5 BURST
   46.834757     3455.2       3455.2     18119182     18119183  yes               1      5 BURST
   46.930755     2478.1       2478.0     18119279     18119280  yes               1      4 BURST
   47.038802     4492.8       4492.7     18119385     18119386  yes               1      6 BURST
   47.138768     3508.5       3508.5     18119486     18119487  yes               1      5 BURST
   47.248791     2450.9       2450.8     18119597     18119598  yes               1      4 BURST
   47.342749     3458.1       3458.1     18119690     18119691  yes               1      5 BURST
   47.534740     2414.1       2414.1     18119883     18119884  yes               1      4 BURST
   47.683246     2015.8       2015.8     18120032     18120033  yes               1      4 BURST
   47.744848     3604.0       3604.0     18120092     18120093  yes               1      5 BURST
   48.148768     2079.4       2079.4     18120497     18120498  yes               1      4 BURST
   48.361531     2049.8       2049.8     18120710     18120711  yes               1      4 BURST
   48.450741     4484.8       4484.8     18120797     18120798  yes               1      6 BURST
   48.703054     1829.9       1829.9     18121052     18121053  yes               1      3 cadence
   48.754746     5399.1       5399.1     18121100     18121101  yes               1      7 BURST
   48.786382     3107.4       3107.2     18121134     18121135  yes               1      5 BURST
   48.853114     3843.5       3843.4     18121200     18121201  yes               1      5 BURST
   48.951472     2146.5       2146.5     18121300     18121301  yes               1      4 BURST
   48.976140     3925.0       3925.0     18121323     18121324  yes               1      5 BURST
   49.054723     3277.3       3277.2     18121402     18121403  yes               1      5 BURST
   49.161460     1955.0       1955.1     18121510     18121511  yes               1      4 BURST
   49.258720     1516.6       1516.6     18121608     18121609  yes               1      3 cadence
   49.345720     2507.1       2507.1     18121694     18121695  yes               1      4 BURST
   49.366743     2505.1       2505.1     18121715     18121716  yes               1      4 BURST
   49.466711     3485.0       3485.0     18121814     18121815  yes               1      5 BURST
   49.565865     1656.6       1656.6     18121915     18121916  yes               1      1 cadence
   49.570739     4025.6       4025.6     18121917     18121918  yes               1      6 BURST
   49.666713     3484.3       3484.3     18122014     18122015  yes               1      5 BURST
   49.866711     4033.2       4033.2     18122213     18122214  yes               1      6 BURST
   49.970717     3453.4       3453.4     18122318     18122319  yes               1      5 BURST
   50.070697     2449.6       2449.6     18122419     18122420  yes               1      4 BURST
   50.166715     2491.7       2385.0     18122515     18122516  yes               1      4 BURST
   50.474709     2494.2       2494.3     18122823     18122824  yes               1      1 cadence
   50.478739     4029.9       4029.9     18122825     18122826  yes               1      6 BURST
   50.674692     3461.7       3461.7     18123022     18123023  yes               1      5 BURST
   50.781477     2289.3       2289.3     18123130     18123131  yes               1      4 BURST
   50.808703     1500.2       1500.2     18123158     18123159  yes               1      3 cadence
   50.877226     2989.6       2989.6     18123225     18123226  yes               1      4 BURST
   50.981502     3212.9       3212.9     18123329     18123330  yes               1      5 BURST
   51.078709     2490.4       2490.4     18123427     18123428  yes               1      4 BURST
   51.182696     2489.8       2489.8     18123531     18123532  yes               1      4 BURST
   51.366465     2243.1       2243.1     18123715     18123716  yes               1      4 BURST
   51.407909     1721.4       1721.4     18123757     18123758  yes               1      3 cadence
   51.488716     2060.9       2060.9     18123837     18123838  yes               1      4 BURST
   51.582687     3218.0       3218.0     18123930     18123931  yes               1      5 BURST
   51.685610     3404.1       3404.1     18124033     18124034  yes               1      5 BURST
   51.778709     2472.8       2472.8     18124127     18124128  yes               1      4 BURST
   51.886694     4401.8       4401.8     18124233     18124234  yes               1      6 BURST
   51.994664     2489.5       2489.5     18124343     18124344  yes               1      4 BURST
   52.194703     2534.7       2534.7     18124543     18124544  yes               1      4 BURST
   52.213970     1795.0       1795.1     18124563     18124564  yes               1      3 cadence
   52.294718     3539.1       3539.1     18124642     18124643  yes               1      5 BURST
   52.406717     4086.9       4086.9     18124753     18124754  yes               1      6 BURST
   52.606749     3570.2       3570.2     18124954     18124955  yes               1      5 BURST
   52.698715     4498.2       4498.2     18125045     18125046  yes               1      6 BURST
   52.804460     3033.2       3033.1     18125152     18125153  yes               1      5 BURST
   52.834665     2510.3       2510.3     18125183     18125184  yes               1      4 BURST
   52.906681     4500.8       4500.8     18125253     18125254  yes               1      6 BURST
   53.421472     2297.4       2297.4     18125770     18125771  yes               1      4 BURST
   53.423174     1701.5       1701.5     18125772     18125773  yes               1      4 BURST
   53.692660     1509.1       1509.1     18126042     18126043  yes               1      3 cadence
   53.706626     2388.4       2388.4     18126055     18126056  yes               1      4 BURST
   54.006687     5470.6       5470.6     18126352     18126353  yes               1      7 BURST
   54.106662     3437.2       3437.2     18126454     18126455  yes               1      5 BURST
   54.181907     1667.5       1667.5     18126531     18126532  yes               1      3 cadence
